    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30       0.00000000
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
  concentration
    INTERNAL  FACTOR  1.0
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30     100.00000000
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
    3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30  3.00000000E+30
END period  1

